Log file open, 04/06/22 17:29:18
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.30.49:564][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BRecipe_UnpackageNitricAcid_C
[2022.04.06-14.30.49:564][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BRecipe_UnpackageNitrogen_C
[2022.04.06-14.30.49:565][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BRecipe_UnpackageOil_C
[2022.04.06-14.30.49:565][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BRecipe_UnpackageOilResidue_C
[2022.04.06-14.30.49:566][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BRecipe_UnpackageSulfuricAcid_C
[2022.04.06-14.30.49:566][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BRecipe_UnpackageTurboFuel_C
[2022.04.06-14.30.49:566][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BRecipe_UnpackageWater_C
[2022.04.06-14.30.49:567][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > HalfLiquidNitrogen_LiquidNitrogen_C
[2022.04.06-14.30.49:568][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > LiquidNitrogen_halfLiquidNitrogen_C
[2022.04.06-14.30.49:568][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AlloyIngot_C
[2022.04.06-14.30.49:569][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AlloyPipe_C
[2022.04.06-14.30.49:569][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LeadIngot_C
[2022.04.06-14.30.49:569][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LeadMotor_C
[2022.04.06-14.30.49:569][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LeadPlate_C
[2022.04.06-14.30.49:570][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LeadPlateReinforced_C
[2022.04.06-14.30.49:573][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LeadRod_C
[2022.04.06-14.30.49:574][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LeadRotor_C
[2022.04.06-14.30.49:574][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LeadStator_C
[2022.04.06-14.30.49:574][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AlloyIngot_C
[2022.04.06-14.30.49:575][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AlloyPipe_C
[2022.04.06-14.30.49:575][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LeadIngot_C
[2022.04.06-14.30.49:575][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LeadPlate_C
[2022.04.06-14.30.49:576][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LeadPlateReinforced_C
[2022.04.06-14.30.49:576][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LeadRod_C
[2022.04.06-14.30.49:577][  0]AssetDataSubsystemLog: Add Item To Subsystem > desc_longcable_C
[2022.04.06-14.30.49:577][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_longcable_C
[2022.04.06-14.30.49:578][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LeadMotor_C
[2022.04.06-14.30.49:578][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LeadRotor_C
[2022.04.06-14.30.49:578][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LeadStator_C
[2022.04.06-14.30.49:578][  0]AssetDataSubsystemLog: Add Item To Subsystem > oreleaddesc_C
[2022.04.06-14.30.50:314][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/MK22k20/Content/Paks/WindowsNoEditor/MK22k20FactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.30.50:315][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PowerPoleMk4_C
[2022.04.06-14.30.50:316][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WallPowerpolemk4_C
[2022.04.06-14.30.50:317][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PowerPolemk4_C
[2022.04.06-14.30.50:317][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WallPowerPolemk4_C
[2022.04.06-14.30.50:318][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_AssemblerMk2_C
[2022.04.06-14.30.50:318][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_AssemblerMk3_C
[2022.04.06-14.30.50:318][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_assemblerMk4_C
[2022.04.06-14.30.50:318][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AssemblerMk2_C
[2022.04.06-14.30.50:318][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AssemblerMk3_C
[2022.04.06-14.30.50:319][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AssemblerMk4_C
[2022.04.06-14.30.50:319][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_BlenderMk2_C
[2022.04.06-14.30.50:320][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_BlenderMk3_C
[2022.04.06-14.30.50:320][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_BlenderMk4_C
[2022.04.06-14.30.50:320][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BlenderMk2_C
[2022.04.06-14.30.50:321][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BlenderMk3_C
[2022.04.06-14.30.50:321][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BlenderMk4_C
[2022.04.06-14.30.50:321][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_coalgeneratormk2_C
[2022.04.06-14.30.50:321][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_coalgeneratormk3_C
[2022.04.06-14.30.50:321][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_coalgeneratormk4_C
[2022.04.06-14.30.50:322][  0]AssetDataSubsystemLog: Add Item To Subsystem > desc_coalgeneratormk2_C
[2022.04.06-14.30.50:323][  0]AssetDataSubsystemLog: Add Item To Subsystem > desc_coalgeneratormk3_C
[2022.04.06-14.30.50:323][  0]AssetDataSubsystemLog: Add Item To Subsystem > desc_coalgeneratormk4_C
[2022.04.06-14.30.50:323][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ConstructorMk2_C
[2022.04.06-14.30.50:324][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ConstructorMk3_C
[2022.04.06-14.30.50:324][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_constructorMk4_C
[2022.04.06-14.30.50:324][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ConstructorMk2_C
[2022.04.06-14.30.50:327][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ConstructorMk3_C
[2022.04.06-14.30.50:327][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ConstructorMk4_C
[2022.04.06-14.30.50:327][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FonudryMk2_C
[2022.04.06-14.30.50:328][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FonudryMk3_C
[2022.04.06-14.30.50:328][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FoundryMk4_C
[2022.04.06-14.30.50:329][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FoundryMk2_C
[2022.04.06-14.30.50:329][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FoundryMk3_C
[2022.04.06-14.30.50:330][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_foundryMk4_C
[2022.04.06-14.30.50:330][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FrackingExtractorMk2_C
[2022.04.06-14.30.50:330][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FrackingExtractorMk3_C
[2022.04.06-14.30.50:330][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FrackingExtractorMk4_C
[2022.04.06-14.30.50:331][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FrackingExtractorMk2_C
[2022.04.06-14.30.50:331][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FrackingExtractorMk3_C
[2022.04.06-14.30.50:332][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FrackingExtractorMk4_C
[2022.04.06-14.30.50:332][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FrackingSmasherMk2_C
[2022.04.06-14.30.50:332][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FrackingSmasherMk3_C
[2022.04.06-14.30.50:333][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FrackingSmasherMk4_C
[2022.04.06-14.30.50:333][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FrackingSmasherMk2_C
[2022.04.06-14.30.50:333][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FrackingSmasherMk3_C
[2022.04.06-14.30.50:333][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FrackingSmasherMk4_C
[2022.04.06-14.30.50:334][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FuelGeneratorMk2_C
[2022.04.06-14.30.50:334][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FuelGeneratorMk3_C
[2022.04.06-14.30.50:335][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FuelGeneratorMk4_C
[2022.04.06-14.30.50:335][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FuelGeneratorMk2_C
[2022.04.06-14.30.50:339][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FuelGeneratorMk3_C
[2022.04.06-14.30.50:339][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FuelGeneratorMk4_C
[2022.04.06-14.30.50:339][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HadronColliderMk2_C
[2022.04.06-14.30.50:339][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HadronColliderMk3_C
[2022.04.06-14.30.50:340][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HadronColliderMk4_C
[2022.04.06-14.30.50:340][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_HadronColliderMk2_C
[2022.04.06-14.30.50:341][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_HadronColliderMk3_C
[2022.04.06-14.30.50:341][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_HadronColliderMk4_C
[2022.04.06-14.30.50:342][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ManufacturerMk2_C
[2022.04.06-14.30.50:342][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ManufacturerMk3_C
[2022.04.06-14.30.50:342][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ManufacturerMk4_C
[2022.04.06-14.30.50:342][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ManufacturerMk2_C
[2022.04.06-14.30.50:342][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ManufacturerMk3_C
[2022.04.06-14.30.50:343][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ManufacturerMk4_C
[2022.04.06-14.30.50:343][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MinerMK22K20Mk4_C
[2022.04.06-14.30.50:344][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MinerMK22K20Mk4_C
[2022.04.06-14.30.50:344][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_NuclearRactorMk2_C
[2022.04.06-14.30.50:345][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_NuclearReactormk2_C
[2022.04.06-14.30.50:345][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_OilPumpMk2_C
[2022.04.06-14.30.50:345][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_OilPumpMk3_C
[2022.04.06-14.30.50:345][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_OilPumpMk4_C
[2022.04.06-14.30.50:346][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_OilPumpMk2_C
[2022.04.06-14.30.50:346][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_OilPumpMk3_C
[2022.04.06-14.30.50:347][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_OilPumpMk4_C
[2022.04.06-14.30.50:350][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PackagerMk2_C
[2022.04.06-14.30.50:350][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PackagerMk3_C
[2022.04.06-14.30.50:351][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PackagerMk4_C
[2022.04.06-14.30.50:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagerMk2_C
[2022.04.06-14.30.50:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagerMk3_C
[2022.04.06-14.30.50:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagerMk4_C
[2022.04.06-14.30.50:351][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PowerStorageMk2_C
[2022.04.06-14.30.50:352][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PowerStorageMk3_C
[2022.04.06-14.30.50:354][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PowerStorageMk4_C
[2022.04.06-14.30.50:354][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PowerStorageMk5_C
[2022.04.06-14.30.50:354][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PowerStorageMk2_C
[2022.04.06-14.30.50:354][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PowerStorageMk3_C
[2022.04.06-14.30.50:355][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PowerStorageMk4_C
[2022.04.06-14.30.50:355][  0]AssetDataSubsystemLog: Add Item To Subsystem > QuantumServer_C
[2022.04.06-14.30.50:356][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RefineryMk2_C
[2022.04.06-14.30.50:356][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RefineryMk3_C
[2022.04.06-14.30.50:357][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RefineryMk4_C
[2022.04.06-14.30.50:357][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RefineryMk2_C
[2022.04.06-14.30.50:357][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RefineryMk3_C
[2022.04.06-14.30.50:357][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RefineryMk4_C
[2022.04.06-14.30.50:358][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SmelterMk2_C
[2022.04.06-14.30.50:360][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SmelterMk3_C
[2022.04.06-14.30.50:360][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SmelterMk4_C
[2022.04.06-14.30.50:361][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SmelterMk2_C
[2022.04.06-14.30.50:361][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SmelterMk3_C
[2022.04.06-14.30.50:361][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SmelterMk4_C
[2022.04.06-14.30.50:362][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterPumpMk2_C
[2022.04.06-14.30.50:362][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterPumpMk3_C
[2022.04.06-14.30.50:363][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterPumpMk4_C
[2022.04.06-14.30.50:363][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterPumpMk2_C
[2022.04.06-14.30.50:363][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterPumpMk3_C
[2022.04.06-14.30.50:363][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterPumpMk4_C
[2022.04.06-14.30.50:364][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_BiomassMk2_C
[2022.04.06-14.30.50:365][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BiomassMk2_C
[2022.04.06-14.30.50:365][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AssemblerMk2_C
[2022.04.06-14.30.50:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AssemblerMk3_C
[2022.04.06-14.30.50:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AssemblerMk4_C
[2022.04.06-14.30.50:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_BiomassMk2_C
[2022.04.06-14.30.50:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CoalGeneratormk2_C
[2022.04.06-14.30.50:367][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CoalGeneratormk3_C
[2022.04.06-14.30.50:367][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CoalGeneratormk4_C
[2022.04.06-14.30.50:368][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConstructorMk2_C
[2022.04.06-14.30.50:368][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConstructorMk3_C
[2022.04.06-14.30.50:368][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConstructorMk4_C
[2022.04.06-14.30.50:369][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FoundryMk2_C
[2022.04.06-14.30.50:371][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FoundryMk3_C
[2022.04.06-14.30.50:372][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FoundryMk4_C
[2022.04.06-14.30.50:372][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ManufacturerMk2_C
[2022.04.06-14.30.50:372][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ManufacturerMk3_C
[2022.04.06-14.30.50:372][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ManufacturerMk4_C
[2022.04.06-14.30.50:373][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MinerMK22K20Mk4_C
[2022.04.06-14.30.50:374][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Mk10_C
[2022.04.06-14.30.50:375][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_NuclearReactorMk2_C
[2022.04.06-14.30.50:375][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_OilPumpMk2_C
[2022.04.06-14.30.50:375][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_OilPumpMk3_C
[2022.04.06-14.30.50:375][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_OilPumpMk4_C
[2022.04.06-14.30.50:376][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PackagerMk2_C
[2022.04.06-14.30.50:377][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PackagerMk3_C
[2022.04.06-14.30.50:377][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PackagerMk4_C
[2022.04.06-14.30.50:378][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > recipe_PowerpoleMk4_C
[2022.04.06-14.30.50:378][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Powerpolewallmk4_C
[2022.04.06-14.30.50:378][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_QuantumServer_C
[2022.04.06-14.30.50:378][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RefineryMk2_C
[2022.04.06-14.30.50:378][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RefineryMk3_C
[2022.04.06-14.30.50:379][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RefineryMk4_C
[2022.04.06-14.30.50:381][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SmelterMk2_C
[2022.04.06-14.30.50:381][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SmelterMk3_C
[2022.04.06-14.30.50:382][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SmelterMk4_C
[2022.04.06-14.30.50:382][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WaterpumpMk2_C
[2022.04.06-14.30.50:383][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WaterPumpMk3_C
[2022.04.06-14.30.50:383][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WaterPumpMk4_C
[2022.04.06-14.30.50:384][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_BlenderMk2_C
[2022.04.06-14.30.50:384][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_BlenderMk3_C
[2022.04.06-14.30.50:384][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_BlenderMk4_C
[2022.04.06-14.30.50:385][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingExtractorMk2_C
[2022.04.06-14.30.50:385][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingExtractorMk3_C
[2022.04.06-14.30.50:386][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingExtractorMk4_C
[2022.04.06-14.30.50:386][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingSmasherMk2_C
[2022.04.06-14.30.50:387][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingSmasherMk3_C
[2022.04.06-14.30.50:387][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingSmasherMk4_C
[2022.04.06-14.30.50:387][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FuelGeneratorMk2_C
[2022.04.06-14.30.50:387][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FuelGeneratorMk3_C
[2022.04.06-14.30.50:387][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FuelGeneratorMk4_C
[2022.04.06-14.30.50:388][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PAMk2_C
[2022.04.06-14.30.50:388][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PAMk3_C
[2022.04.06-14.30.50:389][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PAMk4_C
[2022.04.06-14.30.50:389][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerStorageMk2_C
[2022.04.06-14.30.50:390][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerStorageMk3_C
[2022.04.06-14.30.50:392][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerStorageMk4_C
[2022.04.06-14.30.50:392][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_Mk_C
[2022.04.06-14.30.50:417][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_Mk4U4_2_C
[2022.04.06-14.30.50:417][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_BlenderMk2_C
[2022.04.06-14.30.50:419][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_BlenderMk3_C
[2022.04.06-14.30.50:419][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_BlenderMk4_C
[2022.04.06-14.30.50:420][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_ExtractorMk2_C
[2022.04.06-14.30.50:420][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_ExtractorMk3_C
[2022.04.06-14.30.50:420][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_ExtractorMk4_C
[2022.04.06-14.30.50:421][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PAMk2_C
[2022.04.06-14.30.50:421][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PAMk3_C
[2022.04.06-14.30.50:422][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PAMk4_C
[2022.04.06-14.30.50:422][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PressurizerMk2_C
[2022.04.06-14.30.50:422][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PressurizerMk3_C
[2022.04.06-14.30.50:423][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PressurizerMk4_C
[2022.04.06-14.30.50:423][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_Mk_Shop_C
[2022.04.06-14.30.50:423][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_T2Mk2_C
[2022.04.06-14.30.50:423][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_T4Mk2_C
[2022.04.06-14.30.50:424][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_T6Mk2_C
[2022.04.06-14.30.50:424][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_T7Mk3_2_C
[2022.04.06-14.30.50:425][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schem_T7Mk4_2_C
[2022.04.06-14.30.50:427][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_Schema_1_C
[2022.04.06-14.30.50:429][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_Schema_2_C
[2022.04.06-14.30.50:429][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_Schema_3_C
[2022.04.06-14.31.33:949][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/NoNewLabel/Content/Paks/WindowsNoEditor/NoNewLabelFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.31.33:950][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/MoreMilestones/Content/Paks/WindowsNoEditor/MoreMilestonesFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.31.33:950][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/OtherComp3/Content/Paks/WindowsNoEditor/OtherComp3FactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.31.33:951][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/ComplementMoreMilestone/Content/Paks/WindowsNoEditor/ComplementMoreMilestoneFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.31.33:951][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Building/Stair/Mesh/Foundation_Inst requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Building/Stair/Mesh/Foundation_Inst
[2022.04.06-14.31.33:952][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:953][  0]LogStreaming: Error: Found 1 dependent packages...
