Log file open, 04/06/22 17:47:03
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.47.24:239][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_HVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.24:240][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_HVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.24:241][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RRDLPatreonSubsystem_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.24:241][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Sprite' for 'Scene' in BlueprintGeneratedClass 'BP_RPBuildSubsystem_C' (it may have been removed)
[2022.04.06-14.47.25:019][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BiomassHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:021][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BiomassHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:022][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_CoalHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:022][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_CoalHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:022][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SolutionHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:023][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SolutionHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:023][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_NuclearHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:024][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_NuclearHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:025][  0]LogStreaming: Error: Couldn't find file for package /Engine/Functions/Engine_MaterialFunctions02/Utility/Sine_Remapped requested by async loading code. NameToLoad: /Engine/Functions/Engine_MaterialFunctions02/Utility/Sine_Remapped
[2022.04.06-14.47.25:025][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.47.25:026][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.47.25:027][  0]LogStreaming: Error:   /RefinedPower/Materials/Mat_RP_LightBlueFade
[2022.04.06-14.47.25:027][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorCooling_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:028][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorCooling_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:028][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorSheildingMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:028][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorSheildingMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:030][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorSheildingMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:032][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorSheildingMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:033][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorSheildingMk3_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:034][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorSheildingMk3_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:035][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Turbines_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:035][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Turbines_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:036][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Coolers_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:036][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Coolers_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:037][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SteamCooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:037][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SteamCooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:038][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_Co2Cooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:038][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_Co2Cooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:038][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Boiler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:039][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Boiler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:040][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:040][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:041][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_Foundation_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:045][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RPWindSubsystem_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:046][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_SolarPanel_Mk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:047][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_DysonSphere_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:047][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_WindTurbine_Mk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:047][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_WindTurbine_Mk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:049][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:050][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:051][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:056][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:057][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_SolarPanel_Mk2_New_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:058][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_WindTurbine_Mk3_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:059][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:060][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:060][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_100KStatue_C
[2022.04.06-14.47.25:068][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_100KStatue_C
[2022.04.06-14.47.25:086][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_TeslaCoil_C
[2022.04.06-14.47.25:089][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_TeslaCoil_C
[2022.04.06-14.47.25:089][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_SolarPanel_C
[2022.04.06-14.47.25:091][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_ArcReactor_C
[2022.04.06-14.47.25:092][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ArcReactor_C
[2022.04.06-14.47.25:092][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ArcReactor_C
[2022.04.06-14.47.25:095][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_AutomatedBiomassGen_C
[2022.04.06-14.47.25:095][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AutomatedBiomassGen_C
[2022.04.06-14.47.25:096][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AutomatedBiomassGen_C
[2022.04.06-14.47.25:098][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_DysonSphere_C
[2022.04.06-14.47.25:099][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_DysonSphere_C
[2022.04.06-14.47.25:101][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_DysonSphere_C
[2022.04.06-14.47.25:149][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_FusionReactor_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:152][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_FusionReactor_C
[2022.04.06-14.47.25:160][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FusionReactor_C
[2022.04.06-14.47.25:161][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FusionReactor_C
[2022.04.06-14.47.25:260][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_Icarus_Receiver_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:262][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_Icarus_Receiver_C
[2022.04.06-14.47.25:299][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RPIcarusSubsystem_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:301][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_Icarus_Terminal_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:302][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_Icarus_Terminal_C
[2022.04.06-14.47.25:303][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MicroReactor_C
[2022.04.06-14.47.25:304][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MicroReactor_C
[2022.04.06-14.47.25:305][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MicroReactor_C
[2022.04.06-14.47.25:306][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Boiler_C
[2022.04.06-14.47.25:306][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BoilerMk1_C
[2022.04.06-14.47.25:307][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BoilerMk1_C
[2022.04.06-14.47.25:307][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BoilerMk1_C
[2022.04.06-14.47.25:307][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BoilerMk2_C
[2022.04.06-14.47.25:309][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BoilerMk2_C
[2022.04.06-14.47.25:310][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BoilerMk2_C
[2022.04.06-14.47.25:313][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Coolers_C
[2022.04.06-14.47.25:313][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_Co2Cooler_C
[2022.04.06-14.47.25:313][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_Co2Cooler_C
[2022.04.06-14.47.25:315][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_Co2Cooler_C
[2022.04.06-14.47.25:315][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_SteamCooler_C
[2022.04.06-14.47.25:316][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_SteamCooler_C
[2022.04.06-14.47.25:316][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_SteamCooler_C
[2022.04.06-14.47.25:317][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Generator_C
[2022.04.06-14.47.25:319][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_HVGenerator_C
[2022.04.06-14.47.25:319][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_HVGenerator_C
[2022.04.06-14.47.25:320][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_HVGenerator_C
[2022.04.06-14.47.25:320][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_LVGenerator_C
[2022.04.06-14.47.25:322][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_LVGenerator_C
[2022.04.06-14.47.25:324][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_LVGenerator_C
[2022.04.06-14.47.25:325][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_MVGenerator_C
[2022.04.06-14.47.25:325][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_MVGenerator_C
[2022.04.06-14.47.25:326][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_MVGenerator_C
[2022.04.06-14.47.25:326][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Heater_C
[2022.04.06-14.47.25:327][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BiomassHeater_C
[2022.04.06-14.47.25:327][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BiomassHeater_C
[2022.04.06-14.47.25:328][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BiomassHeater_C
[2022.04.06-14.47.25:328][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_CoalHeater_C
[2022.04.06-14.47.25:328][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_CoalHeater_C
[2022.04.06-14.47.25:329][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_CoalHeater_C
[2022.04.06-14.47.25:329][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_NuclearHeater_C
[2022.04.06-14.47.25:330][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_NuclearHeater_C
[2022.04.06-14.47.25:330][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_NuclearHeater_C
[2022.04.06-14.47.25:331][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_SolutionHeater_C
[2022.04.06-14.47.25:331][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_SolutionHeater_C
[2022.04.06-14.47.25:331][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_SolutionHeater_C
[2022.04.06-14.47.25:331][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Turbines_C
[2022.04.06-14.47.25:332][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_TurbineMk1_C
[2022.04.06-14.47.25:336][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_TurbineMk1_C
[2022.04.06-14.47.25:339][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_TurbineMk1_C
[2022.04.06-14.47.25:340][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_TurbineMk2_C
[2022.04.06-14.47.25:340][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_TurbineMk2_C
[2022.04.06-14.47.25:342][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_TurbineMk2_C
[2022.04.06-14.47.25:343][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_PlatformBase_C
[2022.04.06-14.47.25:343][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BoilerPlatform_C
[2022.04.06-14.47.25:346][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BoilerPlatform_C
[2022.04.06-14.47.25:347][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BoilerPlatform_C
[2022.04.06-14.47.25:349][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_ConverterPlatform_C
[2022.04.06-14.47.25:349][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_ConverterPlatform_C
[2022.04.06-14.47.25:350][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_ConverterPlatform_C
[2022.04.06-14.47.25:351][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_CoolingPlatform_C
[2022.04.06-14.47.25:352][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_CoolingPlatform_C
[2022.04.06-14.47.25:353][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_CoolingPlatform_C
[2022.04.06-14.47.25:353][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorCooling_C
[2022.04.06-14.47.25:354][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorCooling_C
[2022.04.06-14.47.25:355][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorCooling_C
[2022.04.06-14.47.25:358][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_Foundation_C
[2022.04.06-14.47.25:358][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_Foundation_C
[2022.04.06-14.47.25:358][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_Foundation_C
[2022.04.06-14.47.25:359][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorIO_C
[2022.04.06-14.47.25:360][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorIO_C
[2022.04.06-14.47.25:361][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorIO_C
[2022.04.06-14.47.25:361][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorChamber_C
[2022.04.06-14.47.25:361][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorChamber_C
[2022.04.06-14.47.25:362][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorChamber_C
[2022.04.06-14.47.25:363][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingBase_C
[2022.04.06-14.47.25:364][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingMk1_C
[2022.04.06-14.47.25:364][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorSheildingMk1_C
[2022.04.06-14.47.25:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorSheildingMk1_C
[2022.04.06-14.47.25:370][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingMk2_C
[2022.04.06-14.47.25:370][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorSheildingMk2_C
[2022.04.06-14.47.25:371][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorSheildingMk2_C
[2022.04.06-14.47.25:372][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingMk3_C
[2022.04.06-14.47.25:373][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorSheildingMk3_C
[2022.04.06-14.47.25:373][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorSheildingMk3_C
[2022.04.06-14.47.25:374][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_SupportRing_C
[2022.04.06-14.47.25:375][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_SupportRing_C
[2022.04.06-14.47.25:376][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_SupportRing_C
[2022.04.06-14.47.25:377][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_01_C
[2022.04.06-14.47.25:379][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_02_C
[2022.04.06-14.47.25:379][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_03_C
[2022.04.06-14.47.25:380][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_04_C
[2022.04.06-14.47.25:380][  0]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_RefinedPower_SolarPanelRoof_C
[2022.04.06-14.47.25:382][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > MaterialRecipe_RefinedPower_SolarPanelRoof_C
[2022.04.06-14.47.25:382][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_01_C
[2022.04.06-14.47.25:382][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_02_C
[2022.04.06-14.47.25:383][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_03_C
[2022.04.06-14.47.25:384][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_04_C
[2022.04.06-14.47.25:385][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_01_C
[2022.04.06-14.47.25:386][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_02_C
[2022.04.06-14.47.25:388][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_03_C
[2022.04.06-14.47.25:390][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_04_C
[2022.04.06-14.47.25:393][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_SolarPanel_Mk1_C
[2022.04.06-14.47.25:394][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanel_Mk1_C
[2022.04.06-14.47.25:394][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanel_Mk1_C
[2022.04.06-14.47.25:394][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_SolarPanel_Mk2_C
[2022.04.06-14.47.25:395][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanel_Mk2_C
[2022.04.06-14.47.25:397][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanel_Mk2_C
[2022.04.06-14.47.25:397][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_SolarPanel_Mk2_New_C
[2022.04.06-14.47.25:398][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanel_Mk2_New_C
[2022.04.06-14.47.25:400][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanel_Mk2_New_C
[2022.04.06-14.47.25:401][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_WaterTurbine_Mk1_C
[2022.04.06-14.47.25:403][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterTurbine_Mk1_C
[2022.04.06-14.47.25:404][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WaterTurbine_Mk1_C
[2022.04.06-14.47.25:405][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_WindTurbine_Mk1_C
[2022.04.06-14.47.25:406][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WindTurbine_Mk1_C
[2022.04.06-14.47.25:407][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WindTurbine_Mk1_C
[2022.04.06-14.47.25:407][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_WindTurbine_Mk2_C
[2022.04.06-14.47.25:408][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WindTurbine_Mk2_C
[2022.04.06-14.47.25:408][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WindTurbine_Mk2_C
[2022.04.06-14.47.25:408][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_WindTurbine_Mk3_C
[2022.04.06-14.47.25:410][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WindTurbine_Mk3_C
[2022.04.06-14.47.25:411][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WindTurbine_Mk3_C
[2022.04.06-14.47.25:412][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_E65_Cheat_C
[2022.04.06-14.47.25:412][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_E65_Cheat_C
[2022.04.06-14.47.25:413][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_E65_Cheat_C
