Log file open, 04/06/22 17:20:11
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.21.14:454][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_Large_C
[2022.04.06-14.21.14:461][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_Medium_C
[2022.04.06-14.21.14:468][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_Portrait_C
[2022.04.06-14.21.14:476][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_Small_C
[2022.04.06-14.21.14:485][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_SmallVeryWide_C
[2022.04.06-14.21.14:492][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_SmallWide_C
[2022.04.06-14.21.14:500][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_Square_C
[2022.04.06-14.21.14:506][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_Square_Small_C
[2022.04.06-14.21.14:514][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StandaloneWidgetSign_Square_Tiny_C
[2022.04.06-14.21.14:515][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SignPole_C
[2022.04.06-14.21.14:515][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SignPole_Huge_C
[2022.04.06-14.21.14:515][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SignPole_Large_C
[2022.04.06-14.21.14:515][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SignPole_Medium_C
[2022.04.06-14.21.14:516][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SignPole_Portrait_C
[2022.04.06-14.21.14:516][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SignPole_Small_C
[2022.04.06-14.21.14:517][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SmelterMk1_C
[2022.04.06-14.21.14:517][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SmelterMk1_C
[2022.04.06-14.21.14:525][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SpaceElevator_C
[2022.04.06-14.21.14:526][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SpaceElevator_C
[2022.04.06-14.21.14:527][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StorageContainerMk1_C
[2022.04.06-14.21.14:527][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StorageContainerMk1_C
[2022.04.06-14.21.14:528][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StorageContainerMk2_C
[2022.04.06-14.21.14:542][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StorageContainerMk2_C
[2022.04.06-14.21.14:560][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StorageHazard_C
[2022.04.06-14.21.14:560][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StorageIntegrated_C
[2022.04.06-14.21.14:563][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StorageMedkit_C
[2022.04.06-14.21.14:565][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StoragePlayer_C
[2022.04.06-14.21.14:578][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StorageHazard_C
[2022.04.06-14.21.14:578][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StorageIntegrated_C
[2022.04.06-14.21.14:585][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StorageMedkit_C
[2022.04.06-14.21.14:587][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StoragePlayer_C
[2022.04.06-14.21.14:613][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PipeStorageTank_C
[2022.04.06-14.21.14:617][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PipeStorageTank_C
[2022.04.06-14.21.14:634][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StreetLight_C
[2022.04.06-14.21.14:637][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StreetLight_C
[2022.04.06-14.21.14:689][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TradingPost_C
[2022.04.06-14.21.14:690][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TradingPost_C
[2022.04.06-14.21.14:807][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RailroadBlockSignal_C
[2022.04.06-14.21.14:848][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RailroadPathSignal_C
[2022.04.06-14.21.14:886][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RailroadBlockSignal_C
[2022.04.06-14.21.14:900][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RailroadPathSignal_C
[2022.04.06-14.21.14:902][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RailroadBlockSignal_C
[2022.04.06-14.21.14:956][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RailroadPathSignal_C
[2022.04.06-14.21.15:258][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TrainDockingStation_C
[2022.04.06-14.21.15:337][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TrainDockingStationLiquid_C
[2022.04.06-14.21.15:375][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TrainPlatformEmpty_C
[2022.04.06-14.21.15:397][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TrainPlatformEmpty_02_C
[2022.04.06-14.21.15:508][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TrainStation_C
[2022.04.06-14.21.15:512][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TrainDockingStation_C
[2022.04.06-14.21.15:536][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TrainDockingStationLiquid_C
[2022.04.06-14.21.15:549][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TrainPlatformEmpty_C
[2022.04.06-14.21.15:552][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TrainPlatformEmpty_02_C
[2022.04.06-14.21.15:569][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TrainStation_C
[2022.04.06-14.21.15:621][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_TrainDockingStation_C
[2022.04.06-14.21.15:623][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_TrainDockingStationLiquid_C
[2022.04.06-14.21.15:624][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_TrainPlatformEmpty_C
[2022.04.06-14.21.15:625][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_TrainPlatformEmpty_02_C
[2022.04.06-14.21.15:626][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_TrainStation_C
[2022.04.06-14.21.15:627][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RailroadSwitchControl_C
[2022.04.06-14.21.15:627][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RailroadSwitchControl_C
[2022.04.06-14.21.15:630][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RailroadTrack_C
[2022.04.06-14.21.15:630][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RailroadTrackIntegrated_C
[2022.04.06-14.21.15:631][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RailroadTrack_C
[2022.04.06-14.21.15:633][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RailroadTrackIntegrated_C
[2022.04.06-14.21.15:827][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TruckStation_C
[2022.04.06-14.21.15:830][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TruckStation_C
[2022.04.06-14.21.16:136][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterPump_C
[2022.04.06-14.21.16:154][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterPump_C
[2022.04.06-14.21.16:196][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WorkBench_C
[2022.04.06-14.21.16:197][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WorkBenchIntegrated_C
[2022.04.06-14.21.16:198][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WorkBench_C
[2022.04.06-14.21.16:199][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WorkBenchIntegrated_C
[2022.04.06-14.21.16:199][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Workshop_C
[2022.04.06-14.21.16:199][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Workshop_C
[2022.04.06-14.21.16:225][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CyberWagon_C
[2022.04.06-14.21.16:621][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Explorer_C
[2022.04.06-14.21.16:858][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Tractor_C
[2022.04.06-14.21.17:205][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Locomotive_C
[2022.04.06-14.21.17:433][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FreightWagon_C
[2022.04.06-14.21.17:734][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Truck_C
[2022.04.06-14.21.22:276][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BoomBox_C
[2022.04.06-14.21.22:468][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Chainsaw_C
[2022.04.06-14.21.22:815][  0]AssetDataSubsystemLog: Add Item To Subsystem > BP_EquipmentDescriptorHookShot_C
[2022.04.06-14.21.25:255][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CandyCaneDecor_C
[2022.04.06-14.21.25:273][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CandyCaneDecor_C
[2022.04.06-14.21.25:273][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CandyCaneDecor_C
[2022.04.06-14.21.25:276][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_XmassLightsLine_C
[2022.04.06-14.21.25:278][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_xmassLights_C
[2022.04.06-14.21.25:279][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_xmassLights_C
[2022.04.06-14.21.25:286][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SnowDispenser_C
[2022.04.06-14.21.25:300][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SnowDispenser_C
[2022.04.06-14.21.25:301][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SnowDispenser_C
[2022.04.06-14.21.25:327][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Snowman_C
[2022.04.06-14.21.25:335][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Snowman_C
[2022.04.06-14.21.25:336][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Snowman_C
[2022.04.06-14.21.25:336][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_XmassTree_C
[2022.04.06-14.21.25:336][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XMassTree_C
[2022.04.06-14.21.25:337][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XMassTree_C
[2022.04.06-14.21.25:339][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_XMassTree_C
[2022.04.06-14.21.25:339][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_XMassTree_T1_C
[2022.04.06-14.21.25:339][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_XMassTree_T2_C
[2022.04.06-14.21.25:339][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_XMassTree_T3_C
[2022.04.06-14.21.25:340][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_XMassTree_T4_C
[2022.04.06-14.21.25:342][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WreathDecor_C
[2022.04.06-14.21.25:343][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WreathDecor_C
[2022.04.06-14.21.25:344][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WreathDecor_C
[2022.04.06-14.21.25:344][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Ficsmas_Schematic_FingerGun_Emote_C
[2022.04.06-14.21.25:344][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Ficsmas_Schematic_Fireworks_C
[2022.04.06-14.21.25:345][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Ficsmas_Schematic_SkinBundle_1_C
[2022.04.06-14.21.25:345][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Ficsmas_Schematic_SkinBundle_2_C
[2022.04.06-14.21.25:348][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Fireworks_Projectile_01_C
[2022.04.06-14.21.25:348][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Fireworks_Projectile_02_C
[2022.04.06-14.21.25:348][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Fireworks_Projectile_03_C
[2022.04.06-14.21.25:348][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Fireworks_01_C
[2022.04.06-14.21.25:348][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Fireworks_02_C
[2022.04.06-14.21.25:349][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Fireworks_03_C
[2022.04.06-14.21.25:349][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CandyCane_C
[2022.04.06-14.21.25:350][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Gift_C
[2022.04.06-14.21.25:350][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Snow_C
[2022.04.06-14.21.25:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasBall1_C
[2022.04.06-14.21.25:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasBall2_C
[2022.04.06-14.21.25:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasBall3_C
[2022.04.06-14.21.25:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasBall4_C
[2022.04.06-14.21.25:351][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasBallCluster_C
[2022.04.06-14.21.25:352][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasBow_C
[2022.04.06-14.21.25:352][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasBranch_C
[2022.04.06-14.21.25:356][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasLights_C
[2022.04.06-14.21.25:358][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasStar_C
[2022.04.06-14.21.25:358][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_XmasWreath_C
[2022.04.06-14.21.25:359][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CandyCane_C
[2022.04.06-14.21.25:360][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Snow_C
[2022.04.06-14.21.25:360][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasBall1_C
[2022.04.06-14.21.25:361][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasBall2_C
[2022.04.06-14.21.25:362][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasBall3_C
[2022.04.06-14.21.25:363][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasBall4_C
[2022.04.06-14.21.25:363][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasBallCluster_C
[2022.04.06-14.21.25:364][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasBow_C
[2022.04.06-14.21.25:364][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasBranch_C
[2022.04.06-14.21.25:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasStar_C
[2022.04.06-14.21.25:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_XmasWreath_C
[2022.04.06-14.21.25:368][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_ChristmasCalendar_C
[2022.04.06-14.21.25:380][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Beam_C
[2022.04.06-14.21.25:382][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Beam_Connector_C
[2022.04.06-14.21.25:384][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Beam_Connector_Double_C
[2022.04.06-14.21.25:386][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Beam_Painted_C
[2022.04.06-14.21.25:420][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Beam_Support_C
[2022.04.06-14.21.25:421][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Beam_C
[2022.04.06-14.21.25:439][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Beam_Connector_C
[2022.04.06-14.21.25:446][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Beam_Connector_Double_C
[2022.04.06-14.21.25:447][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Beam_Painted_C
[2022.04.06-14.21.25:462][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Beam_Support_C
[2022.04.06-14.21.25:463][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Beam_C
[2022.04.06-14.21.25:465][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Beam_Connector_C
[2022.04.06-14.21.25:465][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Beam_Connector_Double_C
[2022.04.06-14.21.25:466][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Beam_Painted_C
[2022.04.06-14.21.25:467][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Beam_Support_C
[2022.04.06-14.21.25:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_DoorMiddle_C
[2022.04.06-14.21.25:468][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TetrominoGame_Computer_C
[2022.04.06-14.21.25:468][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WAT1_C
[2022.04.06-14.21.25:468][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WAT2_C
[2022.04.06-14.21.25:470][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_AdheredIronPlate_C
[2022.04.06-14.21.25:482][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_BoltedFrame_C
[2022.04.06-14.21.25:497][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CoatedCable_C
[2022.04.06-14.21.25:533][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CoatedIronCanister_C
[2022.04.06-14.21.25:534][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CoatedIronPlate_C
[2022.04.06-14.21.25:605][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CokeSteelIngot_C
[2022.04.06-14.21.25:608][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CopperAlloyIngot_C
[2022.04.06-14.21.25:609][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CopperRotor_C
[2022.04.06-14.21.25:611][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_DilutedPackagedFuel_C
[2022.04.06-14.21.25:666][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ElectroAluminumScrap_C
[2022.04.06-14.21.25:668][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ElectrodeCircuitBoard_C
[2022.04.06-14.21.25:668][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_FlexibleFramework_C
[2022.04.06-14.21.25:709][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_FusedWire_C
[2022.04.06-14.21.25:710][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_HeavyFlexibleFrame_C
[2022.04.06-14.21.25:751][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_HeavyOilResidue_C
[2022.04.06-14.21.25:840][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_HighSpeedWiring_C
[2022.04.06-14.21.25:842][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PlasticSmartPlating_C
[2022.04.06-14.21.25:898][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PolyesterFabric_C
[2022.04.06-14.21.25:900][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PolymerResin_C
[2022.04.06-14.21.25:902][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PureCateriumIngot_C
[2022.04.06-14.21.25:903][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PureCopperIngot_C
[2022.04.06-14.21.25:904][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PureIronIngot_C
[2022.04.06-14.21.25:944][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PureQuartzCrystal_C
[2022.04.06-14.21.25:950][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_RecycledRubber_C
[2022.04.06-14.21.25:950][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_RubberConcrete_C
[2022.04.06-14.21.25:952][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_SteamedCopperSheet_C
[2022.04.06-14.21.25:953][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_SteelCanister_C
[2022.04.06-14.21.25:953][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_SteelCoatedPlate_C
[2022.04.06-14.21.25:957][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_SteelRod_C
[2022.04.06-14.21.26:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_TurboHeavyFuel_C
[2022.04.06-14.21.26:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_WetConcrete_C
[2022.04.06-14.21.26:064][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PureAluminumIngot_C
[2022.04.06-14.21.26:103][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_AlcladCasing_C
[2022.04.06-14.21.26:104][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_AutomatedMiner_C
[2022.04.06-14.21.26:106][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ClassicBattery_C
[2022.04.06-14.21.26:107][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CoolingDevice_C
[2022.04.06-14.21.26:109][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_DilutedFuel_C
[2022.04.06-14.21.26:157][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ElectricMotor_C
[2022.04.06-14.21.26:158][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_FertileUranium_C
[2022.04.06-14.21.26:160][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_HeatFusedFrame_C
[2022.04.06-14.21.26:222][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_InstantPlutoniumCell_C
[2022.04.06-14.21.26:224][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_InstantScrap_C
[2022.04.06-14.21.26:327][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_OCSupercomputer_C
[2022.04.06-14.21.26:400][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_PlutoniumFuelUnit_C
[2022.04.06-14.21.26:408][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_RadioControlSystem_C
[2022.04.06-14.21.26:408][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_SloppyAlumina_C
[2022.04.06-14.21.26:409][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_SuperStateComputer_C
[2022.04.06-14.21.26:411][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_TurboBlendFuel_C
[2022.04.06-14.21.26:473][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_TurboPressureMotor_C
[2022.04.06-14.21.26:475][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Beacon_1_C
[2022.04.06-14.21.26:476][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Cable_1_C
[2022.04.06-14.21.26:510][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Cable_2_C
[2022.04.06-14.21.26:512][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CircuitBoard_1_C
[2022.04.06-14.21.26:512][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CircuitBoard_2_C
[2022.04.06-14.21.26:514][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Coal_1_C
[2022.04.06-14.21.26:515][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Coal_2_C
[2022.04.06-14.21.26:515][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Computer_1_C
[2022.04.06-14.21.26:516][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Computer_2_C
[2022.04.06-14.21.26:517][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Concrete_C
[2022.04.06-14.21.26:564][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_CrystalOscillator_C
[2022.04.06-14.21.26:575][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ElectromagneticControlRod_1_C
[2022.04.06-14.21.26:575][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_EncasedIndustrialBeam_C
[2022.04.06-14.21.26:576][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_EnrichedCoal_C
[2022.04.06-14.21.26:635][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Gunpowder_1_C
